order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,total_amount,year,month,total_amount_category,quantity_category
79,2022-05-11,Panipuri,Fastfood,20,6,120,Online,Mr.,,120,2022,5,Low,High
492,2022-11-07,Sandwich,Fastfood,60,15,900,Cash,Mr.,,900,2022,11,Medium,High
376,2022-04-12,Frankie,Fastfood,50,15,750,Cash,Mr.,,750,2022,4,Medium,High
944,2022-12-05,Aalopuri,Fastfood,20,2,40,Cash,Mr.,,40,2022,12,Low,Low
243,2022-12-11,Panipuri,Fastfood,20,5,100,Cash,Mrs.,,100,2022,12,Low,Low
888,2022-05-09,Vadapav,Fastfood,20,8,160,Cash,Mr.,,160,2022,5,Low,High
527,2023-06-01,Sugarcane juice,Beverages,25,6,150,Cash,Mrs.,,150,2023,6,Low,High
785,2022-07-12,Aalopuri,Fastfood,20,2,40,Online,Mr.,,40,2022,7,Low,Low
111,2022-04-09,Sandwich,Fastfood,60,8,480,Cash,Mrs.,,480,2022,4,Low,High
463,2022-11-06,Sandwich,Fastfood,60,6,360,Online,Mr.,,360,2022,11,Low,High
334,2022-04-04,Cold coffee,Beverages,40,4,160,Cash,Mrs.,,160,2022,4,Low,Low
36,2022-02-07,Cold coffee,Beverages,40,10,400,Online,Mr.,,400,2022,2,Low,High
518,2022-09-12,Aalopuri,Fastfood,20,6,120,Cash,Mrs.,,120,2022,9,Low,High
987,2023-04-01,Vadapav,Fastfood,20,3,60,Cash,Mrs.,,60,2023,4,Low,Low
260,2022-10-09,Sugarcane juice,Beverages,25,2,50,Online,Mrs.,,50,2022,10,Low,Low
827,2023-06-01,Sandwich,Fastfood,60,12,720,Cash,Mr.,,720,2023,6,Medium,High
531,2022-04-10,Cold coffee,Beverages,40,10,400,Cash,Mr.,,400,2022,4,Low,High
29,2023-10-02,Sugarcane juice,Beverages,25,9,225,Online,Mr.,,225,2023,10,Low,High
536,2023-01-03,Sugarcane juice,Beverages,25,7,175,Cash,Mrs.,,175,2023,1,Low,High
755,2023-02-01,Aalopuri,Fastfood,20,12,240,Cash,Mrs.,,240,2023,2,Low,High
543,2022-10-04,Aalopuri,Fastfood,20,15,300,Cash,Mrs.,,300,2022,10,Low,High
635,2023-06-02,Vadapav,Fastfood,20,15,300,Online,Mrs.,,300,2023,6,Low,High
705,2022-07-10,Sandwich,Fastfood,60,6,360,Online,Mr.,,360,2022,7,Low,High
93,2022-03-07,Cold coffee,Beverages,40,2,80,Online,Mrs.,,80,2022,3,Low,Low
863,2022-08-09,Frankie,Fastfood,50,9,450,Online,Mr.,,450,2022,8,Low,High
321,2023-08-02,Frankie,Fastfood,50,12,600,Cash,Mrs.,,600,2023,8,Medium,High
826,2022-02-12,Sandwich,Fastfood,60,15,900,Cash,Mrs.,,900,2022,2,Medium,High
904,2023-12-03,Aalopuri,Fastfood,20,4,80,Cash,Mrs.,,80,2023,12,Low,Low
71,2022-05-12,Cold coffee,Beverages,40,6,240,Online,Mr.,,240,2022,5,Low,High
84,2023-03-03,Panipuri,Fastfood,20,13,260,Cash,Mr.,,260,2023,3,Low,High
24,2023-11-02,Sugarcane juice,Beverages,25,10,250,Online,Mr.,,250,2023,11,Low,High
415,2022-05-12,Vadapav,Fastfood,20,8,160,Online,Mr.,,160,2022,5,Low,High
38,2023-08-03,Panipuri,Fastfood,20,12,240,Online,Mrs.,,240,2023,8,Low,High
582,2022-12-05,Aalopuri,Fastfood,20,13,260,Cash,Mr.,,260,2022,12,Low,High
745,2022-11-09,Aalopuri,Fastfood,20,2,40,Online,Mr.,,40,2022,11,Low,Low
805,2022-08-05,Sugarcane juice,Beverages,25,1,25,Online,Mr.,,25,2022,8,Low,Low
569,2023-02-01,Cold coffee,Beverages,40,15,600,Online,Mrs.,,600,2023,2,Medium,High
957,2023-08-02,Panipuri,Fastfood,20,3,60,Online,Mrs.,,60,2023,8,Low,Low
418,2022-12-11,Cold coffee,Beverages,40,7,280,Online,Mr.,,280,2022,12,Low,High
654,2023-04-03,Vadapav,Fastfood,20,9,180,Cash,Mrs.,,180,2023,4,Low,High
679,2022-02-11,Sandwich,Fastfood,60,12,720,Online,Mr.,,720,2022,2,Medium,High
95,2022-12-05,Sugarcane juice,Beverages,25,8,200,Online,Mr.,,200,2022,12,Low,High
811,2023-02-03,Aalopuri,Fastfood,20,13,260,Cash,Mr.,,260,2023,2,Low,High
473,2022-04-09,Sandwich,Fastfood,60,5,300,Cash,Mrs.,,300,2022,4,Low,Low
819,2022-12-10,Vadapav,Fastfood,20,10,200,Cash,Mr.,,200,2022,12,Low,High
55,2022-07-05,Sandwich,Fastfood,60,10,600,Cash,Mr.,,600,2022,7,Medium,High
57,2022-04-08,Panipuri,Fastfood,20,14,280,Online,Mrs.,,280,2022,4,Low,High
925,2022-10-04,Frankie,Fastfood,50,4,200,Online,Mrs.,,200,2022,10,Low,Low
277,2022-08-12,Cold coffee,Beverages,40,13,520,Cash,Mrs.,,520,2022,8,Medium,High
839,2022-08-05,Sugarcane juice,Beverages,25,4,100,Cash,Mrs.,,100,2022,8,Low,Low
155,2023-07-02,Sugarcane juice,Beverages,25,10,250,Cash,Mrs.,,250,2023,7,Low,High
719,2022-09-05,Vadapav,Fastfood,20,15,300,Cash,Mrs.,,300,2022,9,Low,High
631,2022-01-07,Cold coffee,Beverages,40,13,520,Cash,Mrs.,,520,2022,1,Medium,High
9,2022-10-06,Panipuri,Fastfood,20,1,20,Cash,Mrs.,,20,2022,10,Low,Low
258,2022-06-09,Vadapav,Fastfood,20,14,280,Cash,Mr.,,280,2022,6,Low,High
898,2023-02-03,Frankie,Fastfood,50,8,400,Cash,Mr.,,400,2023,2,Low,High
587,2022-09-04,Aalopuri,Fastfood,20,10,200,Cash,Mrs.,,200,2022,9,Low,High
599,2022-03-10,Frankie,Fastfood,50,13,650,Cash,Mr.,,650,2022,3,Medium,High
27,2022-12-10,Cold coffee,Beverages,40,11,440,Online,Mrs.,,440,2022,12,Low,High
812,2022-08-08,Panipuri,Fastfood,20,5,100,Cash,Mr.,,100,2022,8,Low,Low
903,2023-01-01,Aalopuri,Fastfood,20,15,300,Online,Mr.,,300,2023,1,Low,High
480,2022-02-10,Vadapav,Fastfood,20,12,240,Cash,Mr.,,240,2022,2,Low,High
511,2022-02-08,Panipuri,Fastfood,20,4,80,Cash,Mrs.,,80,2022,2,Low,Low
623,2022-02-04,Cold coffee,Beverages,40,15,600,Cash,Mr.,,600,2022,2,Medium,High
794,2022-02-10,Sugarcane juice,Beverages,25,5,125,Online,Mr.,,125,2022,2,Low,Low
859,2022-08-10,Sandwich,Fastfood,60,11,660,Cash,Mrs.,,660,2022,8,Medium,High
458,2022-12-09,Sugarcane juice,Beverages,25,8,200,Cash,Mrs.,,200,2022,12,Low,High
182,2022-02-07,Cold coffee,Beverages,40,1,40,Cash,Mr.,,40,2022,2,Low,Low
816,2023-11-01,Sugarcane juice,Beverages,25,11,275,Cash,Mr.,,275,2023,11,Low,High
476,2023-02-02,Aalopuri,Fastfood,20,10,200,Cash,Mr.,,200,2023,2,Low,High
